       1: begin // iteration_0_indicator = 1
       case(rd_address_case)
         0: begin
              muxOutConnector[0] = fifoOut[8][16];
              muxOutConnector[1] = fifoOut[9][16];
              muxOutConnector[2] = fifoOut[10][16];
              muxOutConnector[3] = fifoOut[11][16];
              muxOutConnector[4] = fifoOut[12][16];
              muxOutConnector[5] = fifoOut[13][16];
              muxOutConnector[6] = fifoOut[14][16];
              muxOutConnector[7] = fifoOut[15][16];
              muxOutConnector[8] = fifoOut[16][16];
              muxOutConnector[9] = fifoOut[17][16];
              muxOutConnector[10] = fifoOut[18][16];
              muxOutConnector[11] = fifoOut[19][16];
              muxOutConnector[12] = fifoOut[20][16];
              muxOutConnector[13] = fifoOut[21][16];
              muxOutConnector[14] = fifoOut[22][16];
              muxOutConnector[15] = fifoOut[23][16];
              muxOutConnector[16] = fifoOut[24][16];
              muxOutConnector[17] = fifoOut[25][16];
              muxOutConnector[18] = fifoOut[26][16];
              muxOutConnector[19] = fifoOut[27][16];
              muxOutConnector[20] = fifoOut[28][16];
              muxOutConnector[21] = fifoOut[29][16];
              muxOutConnector[22] = fifoOut[30][16];
              muxOutConnector[23] = fifoOut[31][16];
              muxOutConnector[24] = fifoOut[0][15];
              muxOutConnector[25] = fifoOut[1][15];
              muxOutConnector[26] = fifoOut[7][5];
              muxOutConnector[27] = fifoOut[8][5];
              muxOutConnector[28] = fifoOut[9][5];
              muxOutConnector[29] = fifoOut[10][5];
              muxOutConnector[30] = fifoOut[11][5];
              muxOutConnector[31] = fifoOut[12][5];
              muxOutConnector[32] = fifoOut[13][5];
              muxOutConnector[33] = fifoOut[14][5];
              muxOutConnector[34] = fifoOut[15][5];
              muxOutConnector[35] = fifoOut[16][5];
              muxOutConnector[36] = fifoOut[17][5];
              muxOutConnector[37] = fifoOut[18][5];
              muxOutConnector[38] = fifoOut[19][5];
              muxOutConnector[39] = fifoOut[20][5];
              muxOutConnector[40] = fifoOut[21][5];
              muxOutConnector[41] = fifoOut[22][5];
              muxOutConnector[42] = fifoOut[23][5];
              muxOutConnector[43] = fifoOut[24][5];
              muxOutConnector[44] = fifoOut[25][5];
              muxOutConnector[45] = fifoOut[26][5];
              muxOutConnector[46] = fifoOut[27][5];
              muxOutConnector[47] = fifoOut[28][5];
              muxOutConnector[48] = fifoOut[29][5];
              muxOutConnector[49] = fifoOut[30][5];
              muxOutConnector[50] = fifoOut[31][5];
              muxOutConnector[51] = fifoOut[0][4];
         end
         1: begin
              muxOutConnector[0] = fifoOut[2][16];
              muxOutConnector[1] = fifoOut[3][16];
              muxOutConnector[2] = fifoOut[4][16];
              muxOutConnector[3] = fifoOut[5][16];
              muxOutConnector[4] = fifoOut[6][16];
              muxOutConnector[5] = fifoOut[7][16];
              muxOutConnector[6] = fifoOut[8][16];
              muxOutConnector[7] = fifoOut[9][16];
              muxOutConnector[8] = fifoOut[10][16];
              muxOutConnector[9] = fifoOut[11][16];
              muxOutConnector[10] = fifoOut[12][16];
              muxOutConnector[11] = fifoOut[13][16];
              muxOutConnector[12] = fifoOut[14][16];
              muxOutConnector[13] = fifoOut[15][16];
              muxOutConnector[14] = fifoOut[16][16];
              muxOutConnector[15] = fifoOut[17][16];
              muxOutConnector[16] = fifoOut[18][16];
              muxOutConnector[17] = fifoOut[19][16];
              muxOutConnector[18] = fifoOut[20][16];
              muxOutConnector[19] = fifoOut[21][16];
              muxOutConnector[20] = fifoOut[22][16];
              muxOutConnector[21] = fifoOut[23][16];
              muxOutConnector[22] = fifoOut[24][16];
              muxOutConnector[23] = fifoOut[25][16];
              muxOutConnector[24] = fifoOut[26][16];
              muxOutConnector[25] = fifoOut[27][16];
              muxOutConnector[26] = fifoOut[1][5];
              muxOutConnector[27] = fifoOut[2][5];
              muxOutConnector[28] = fifoOut[3][5];
              muxOutConnector[29] = fifoOut[4][5];
              muxOutConnector[30] = fifoOut[5][5];
              muxOutConnector[31] = fifoOut[6][5];
              muxOutConnector[32] = fifoOut[7][5];
              muxOutConnector[33] = fifoOut[8][5];
              muxOutConnector[34] = fifoOut[9][5];
              muxOutConnector[35] = fifoOut[10][5];
              muxOutConnector[36] = fifoOut[11][5];
              muxOutConnector[37] = fifoOut[12][5];
              muxOutConnector[38] = fifoOut[13][5];
              muxOutConnector[39] = fifoOut[14][5];
              muxOutConnector[40] = fifoOut[15][5];
              muxOutConnector[41] = fifoOut[16][5];
              muxOutConnector[42] = fifoOut[17][5];
              muxOutConnector[43] = fifoOut[18][5];
              muxOutConnector[44] = fifoOut[19][5];
              muxOutConnector[45] = fifoOut[20][5];
              muxOutConnector[46] = fifoOut[21][5];
              muxOutConnector[47] = fifoOut[22][5];
              muxOutConnector[48] = fifoOut[23][5];
              muxOutConnector[49] = fifoOut[24][5];
              muxOutConnector[50] = fifoOut[25][5];
              muxOutConnector[51] = fifoOut[26][5];
         end
         2: begin
              muxOutConnector[0] = fifoOut[28][0];
              muxOutConnector[1] = fifoOut[29][0];
              muxOutConnector[2] = fifoOut[30][0];
              muxOutConnector[3] = fifoOut[31][0];
              muxOutConnector[4] = fifoOut[0][16];
              muxOutConnector[5] = fifoOut[1][16];
              muxOutConnector[6] = fifoOut[2][16];
              muxOutConnector[7] = fifoOut[3][16];
              muxOutConnector[8] = fifoOut[4][16];
              muxOutConnector[9] = fifoOut[5][16];
              muxOutConnector[10] = fifoOut[6][16];
              muxOutConnector[11] = fifoOut[7][16];
              muxOutConnector[12] = fifoOut[8][16];
              muxOutConnector[13] = fifoOut[9][16];
              muxOutConnector[14] = fifoOut[10][16];
              muxOutConnector[15] = fifoOut[11][16];
              muxOutConnector[16] = fifoOut[12][16];
              muxOutConnector[17] = fifoOut[13][16];
              muxOutConnector[18] = fifoOut[14][16];
              muxOutConnector[19] = fifoOut[15][16];
              muxOutConnector[20] = fifoOut[16][16];
              muxOutConnector[21] = fifoOut[17][16];
              muxOutConnector[22] = fifoOut[18][16];
              muxOutConnector[23] = fifoOut[19][16];
              muxOutConnector[24] = fifoOut[20][16];
              muxOutConnector[25] = fifoOut[21][16];
              muxOutConnector[26] = fifoOut[27][6];
              muxOutConnector[27] = fifoOut[28][6];
              muxOutConnector[28] = fifoOut[29][6];
              muxOutConnector[29] = fifoOut[30][6];
              muxOutConnector[30] = fifoOut[31][6];
              muxOutConnector[31] = fifoOut[0][5];
              muxOutConnector[32] = fifoOut[1][5];
              muxOutConnector[33] = fifoOut[2][5];
              muxOutConnector[34] = fifoOut[3][5];
              muxOutConnector[35] = fifoOut[4][5];
              muxOutConnector[36] = fifoOut[5][5];
              muxOutConnector[37] = fifoOut[6][5];
              muxOutConnector[38] = fifoOut[7][5];
              muxOutConnector[39] = fifoOut[8][5];
              muxOutConnector[40] = fifoOut[9][5];
              muxOutConnector[41] = fifoOut[10][5];
              muxOutConnector[42] = fifoOut[11][5];
              muxOutConnector[43] = fifoOut[12][5];
              muxOutConnector[44] = fifoOut[13][5];
              muxOutConnector[45] = fifoOut[14][5];
