       1: begin // iteration_0_indicator = 1
       case(rd_address_case)
         0: begin
              muxOutConnector[0] = fifoOut[26][15];
              muxOutConnector[1] = fifoOut[27][15];
              muxOutConnector[2] = fifoOut[28][15];
              muxOutConnector[3] = fifoOut[29][15];
              muxOutConnector[4] = fifoOut[30][15];
              muxOutConnector[5] = fifoOut[31][15];
              muxOutConnector[6] = fifoOut[0][14];
              muxOutConnector[7] = fifoOut[1][14];
              muxOutConnector[8] = fifoOut[2][14];
              muxOutConnector[9] = fifoOut[3][14];
              muxOutConnector[10] = fifoOut[4][14];
              muxOutConnector[11] = fifoOut[5][14];
              muxOutConnector[12] = fifoOut[6][14];
              muxOutConnector[13] = fifoOut[7][14];
              muxOutConnector[14] = fifoOut[8][14];
              muxOutConnector[15] = fifoOut[9][14];
              muxOutConnector[16] = fifoOut[10][14];
              muxOutConnector[17] = fifoOut[11][14];
              muxOutConnector[18] = fifoOut[12][14];
              muxOutConnector[19] = fifoOut[13][14];
              muxOutConnector[20] = fifoOut[14][14];
              muxOutConnector[21] = fifoOut[15][14];
              muxOutConnector[22] = fifoOut[16][14];
              muxOutConnector[23] = fifoOut[17][14];
              muxOutConnector[24] = fifoOut[18][14];
              muxOutConnector[25] = fifoOut[19][14];
              muxOutConnector[26] = fifoOut[14][6];
              muxOutConnector[27] = fifoOut[15][6];
              muxOutConnector[28] = fifoOut[16][6];
              muxOutConnector[29] = fifoOut[17][6];
              muxOutConnector[30] = fifoOut[18][6];
              muxOutConnector[31] = fifoOut[19][6];
              muxOutConnector[32] = fifoOut[20][6];
              muxOutConnector[33] = fifoOut[21][6];
              muxOutConnector[34] = fifoOut[22][6];
              muxOutConnector[35] = fifoOut[23][6];
              muxOutConnector[36] = fifoOut[24][6];
              muxOutConnector[37] = fifoOut[25][6];
              muxOutConnector[38] = fifoOut[26][6];
              muxOutConnector[39] = fifoOut[27][6];
              muxOutConnector[40] = fifoOut[28][6];
              muxOutConnector[41] = fifoOut[29][6];
              muxOutConnector[42] = fifoOut[30][6];
              muxOutConnector[43] = fifoOut[31][6];
              muxOutConnector[44] = fifoOut[0][5];
              muxOutConnector[45] = fifoOut[1][5];
              muxOutConnector[46] = fifoOut[2][5];
              muxOutConnector[47] = fifoOut[3][5];
              muxOutConnector[48] = fifoOut[4][5];
              muxOutConnector[49] = fifoOut[5][5];
              muxOutConnector[50] = fifoOut[6][5];
              muxOutConnector[51] = fifoOut[7][5];
         end
         1: begin
              muxOutConnector[0] = fifoOut[20][15];
              muxOutConnector[1] = fifoOut[21][15];
              muxOutConnector[2] = fifoOut[22][15];
              muxOutConnector[3] = fifoOut[23][15];
              muxOutConnector[4] = fifoOut[24][15];
              muxOutConnector[5] = fifoOut[25][15];
              muxOutConnector[6] = fifoOut[26][15];
              muxOutConnector[7] = fifoOut[27][15];
              muxOutConnector[8] = fifoOut[28][15];
              muxOutConnector[9] = fifoOut[29][15];
              muxOutConnector[10] = fifoOut[30][15];
              muxOutConnector[11] = fifoOut[31][15];
              muxOutConnector[12] = fifoOut[0][14];
              muxOutConnector[13] = fifoOut[1][14];
              muxOutConnector[14] = fifoOut[2][14];
              muxOutConnector[15] = fifoOut[3][14];
              muxOutConnector[16] = fifoOut[4][14];
              muxOutConnector[17] = fifoOut[5][14];
              muxOutConnector[18] = fifoOut[6][14];
              muxOutConnector[19] = fifoOut[7][14];
              muxOutConnector[20] = fifoOut[8][14];
              muxOutConnector[21] = fifoOut[9][14];
