       1: begin // iteration_0_indicator = 1
       case(rd_address_case)
         0: begin
              muxOutConnector[0] = fifoOut[2][16];
              muxOutConnector[1] = fifoOut[3][16];
              muxOutConnector[2] = fifoOut[4][16];
              muxOutConnector[3] = fifoOut[5][16];
              muxOutConnector[4] = fifoOut[6][16];
              muxOutConnector[5] = fifoOut[7][16];
              muxOutConnector[6] = fifoOut[8][16];
              muxOutConnector[7] = fifoOut[9][16];
              muxOutConnector[8] = fifoOut[10][16];
              muxOutConnector[9] = fifoOut[11][16];
              muxOutConnector[10] = fifoOut[12][16];
              muxOutConnector[11] = fifoOut[13][16];
              muxOutConnector[12] = fifoOut[14][16];
              muxOutConnector[13] = fifoOut[15][16];
              muxOutConnector[14] = fifoOut[16][16];
              muxOutConnector[15] = fifoOut[17][16];
              muxOutConnector[16] = fifoOut[18][16];
              muxOutConnector[17] = fifoOut[19][16];
              muxOutConnector[18] = fifoOut[20][16];
              muxOutConnector[19] = fifoOut[21][16];
              muxOutConnector[20] = fifoOut[22][16];
              muxOutConnector[21] = fifoOut[23][16];
              muxOutConnector[22] = fifoOut[24][16];
              muxOutConnector[23] = fifoOut[25][16];
              muxOutConnector[24] = fifoOut[26][16];
              muxOutConnector[25] = fifoOut[27][16];
              muxOutConnector[26] = fifoOut[17][4];
              muxOutConnector[27] = fifoOut[18][4];
              muxOutConnector[28] = fifoOut[19][4];
              muxOutConnector[29] = fifoOut[20][4];
              muxOutConnector[30] = fifoOut[21][4];
              muxOutConnector[31] = fifoOut[22][4];
              muxOutConnector[32] = fifoOut[23][4];
              muxOutConnector[33] = fifoOut[24][4];
              muxOutConnector[34] = fifoOut[25][4];
              muxOutConnector[35] = fifoOut[26][4];
              muxOutConnector[36] = fifoOut[27][4];
              muxOutConnector[37] = fifoOut[28][4];
              muxOutConnector[38] = fifoOut[29][4];
              muxOutConnector[39] = fifoOut[30][4];
              muxOutConnector[40] = fifoOut[31][4];
              muxOutConnector[41] = fifoOut[0][3];
              muxOutConnector[42] = fifoOut[1][3];
              muxOutConnector[43] = fifoOut[2][3];
              muxOutConnector[44] = fifoOut[3][3];
              muxOutConnector[45] = fifoOut[4][3];
              muxOutConnector[46] = fifoOut[5][3];
              muxOutConnector[47] = fifoOut[6][3];
              muxOutConnector[48] = fifoOut[7][3];
              muxOutConnector[49] = fifoOut[8][3];
              muxOutConnector[50] = fifoOut[9][3];
              muxOutConnector[51] = fifoOut[10][3];
         end
         1: begin
              muxOutConnector[0] = fifoOut[28][0];
              muxOutConnector[1] = fifoOut[29][0];
              muxOutConnector[2] = fifoOut[30][0];
              muxOutConnector[3] = fifoOut[31][0];
              muxOutConnector[4] = fifoOut[0][16];
              muxOutConnector[5] = fifoOut[1][16];
              muxOutConnector[6] = fifoOut[2][16];
              muxOutConnector[7] = fifoOut[3][16];
              muxOutConnector[8] = fifoOut[4][16];
              muxOutConnector[9] = fifoOut[5][16];
              muxOutConnector[10] = fifoOut[6][16];
              muxOutConnector[11] = fifoOut[7][16];
              muxOutConnector[12] = fifoOut[8][16];
              muxOutConnector[13] = fifoOut[9][16];
              muxOutConnector[14] = fifoOut[10][16];
              muxOutConnector[15] = fifoOut[11][16];
              muxOutConnector[16] = fifoOut[12][16];
              muxOutConnector[17] = fifoOut[13][16];
              muxOutConnector[18] = fifoOut[14][16];
              muxOutConnector[19] = fifoOut[15][16];
              muxOutConnector[20] = fifoOut[16][16];
              muxOutConnector[21] = fifoOut[17][16];
              muxOutConnector[22] = fifoOut[18][16];
              muxOutConnector[23] = fifoOut[19][16];
              muxOutConnector[24] = fifoOut[20][16];
              muxOutConnector[25] = fifoOut[21][16];
              muxOutConnector[26] = fifoOut[11][4];
              muxOutConnector[27] = fifoOut[12][4];
              muxOutConnector[28] = fifoOut[13][4];
              muxOutConnector[29] = fifoOut[14][4];
