       1: begin // iteration_0_indicator = 1
       case(rd_address_case)
         0: begin
              muxOutConnector[0] = fifoOut[3][15];
              muxOutConnector[1] = fifoOut[4][15];
              muxOutConnector[2] = fifoOut[5][15];
              muxOutConnector[3] = fifoOut[6][15];
              muxOutConnector[4] = fifoOut[7][15];
              muxOutConnector[5] = fifoOut[8][15];
              muxOutConnector[6] = fifoOut[9][15];
              muxOutConnector[7] = fifoOut[10][15];
              muxOutConnector[8] = fifoOut[11][15];
              muxOutConnector[9] = fifoOut[12][15];
              muxOutConnector[10] = fifoOut[13][15];
              muxOutConnector[11] = fifoOut[14][15];
              muxOutConnector[12] = fifoOut[15][15];
              muxOutConnector[13] = fifoOut[16][15];
              muxOutConnector[14] = fifoOut[17][15];
              muxOutConnector[15] = fifoOut[18][15];
              muxOutConnector[16] = fifoOut[19][15];
              muxOutConnector[17] = fifoOut[20][15];
              muxOutConnector[18] = fifoOut[21][15];
              muxOutConnector[19] = fifoOut[22][15];
              muxOutConnector[20] = fifoOut[23][15];
              muxOutConnector[21] = fifoOut[24][15];
              muxOutConnector[22] = fifoOut[25][15];
              muxOutConnector[23] = fifoOut[26][15];
              muxOutConnector[24] = fifoOut[27][15];
              muxOutConnector[25] = fifoOut[28][15];
              muxOutConnector[26] = fifoOut[26][3];
              muxOutConnector[27] = fifoOut[27][3];
              muxOutConnector[28] = fifoOut[28][3];
              muxOutConnector[29] = fifoOut[29][3];
              muxOutConnector[30] = fifoOut[30][3];
              muxOutConnector[31] = fifoOut[31][3];
              muxOutConnector[32] = fifoOut[0][2];
              muxOutConnector[33] = fifoOut[1][2];
              muxOutConnector[34] = fifoOut[2][2];
              muxOutConnector[35] = fifoOut[3][2];
              muxOutConnector[36] = fifoOut[4][2];
              muxOutConnector[37] = fifoOut[5][2];
              muxOutConnector[38] = fifoOut[6][2];
              muxOutConnector[39] = fifoOut[7][2];
              muxOutConnector[40] = fifoOut[8][2];
              muxOutConnector[41] = fifoOut[9][2];
              muxOutConnector[42] = fifoOut[10][2];
              muxOutConnector[43] = fifoOut[11][2];
              muxOutConnector[44] = fifoOut[12][2];
              muxOutConnector[45] = fifoOut[13][2];
              muxOutConnector[46] = fifoOut[14][2];
              muxOutConnector[47] = fifoOut[15][2];
              muxOutConnector[48] = fifoOut[16][2];
              muxOutConnector[49] = fifoOut[17][2];
              muxOutConnector[50] = fifoOut[18][2];
              muxOutConnector[51] = fifoOut[19][2];
         end
         1: begin
              muxOutConnector[0] = fifoOut[29][16];
              muxOutConnector[1] = fifoOut[30][16];
              muxOutConnector[2] = fifoOut[31][16];
              muxOutConnector[3] = fifoOut[0][15];
              muxOutConnector[4] = fifoOut[1][15];
              muxOutConnector[5] = fifoOut[2][15];
              muxOutConnector[6] = fifoOut[3][15];
              muxOutConnector[7] = fifoOut[4][15];
              muxOutConnector[8] = fifoOut[5][15];
              muxOutConnector[9] = fifoOut[6][15];
              muxOutConnector[10] = fifoOut[7][15];
              muxOutConnector[11] = fifoOut[8][15];
              muxOutConnector[12] = fifoOut[9][15];
              muxOutConnector[13] = fifoOut[10][15];
              muxOutConnector[14] = fifoOut[11][15];
              muxOutConnector[15] = fifoOut[12][15];
              muxOutConnector[16] = fifoOut[13][15];
              muxOutConnector[17] = fifoOut[14][15];
              muxOutConnector[18] = fifoOut[15][15];
              muxOutConnector[19] = fifoOut[16][15];
              muxOutConnector[20] = fifoOut[17][15];
              muxOutConnector[21] = fifoOut[18][15];
              muxOutConnector[22] = fifoOut[19][15];
              muxOutConnector[23] = fifoOut[20][15];
              muxOutConnector[24] = fifoOut[21][15];
              muxOutConnector[25] = fifoOut[22][15];
              muxOutConnector[26] = fifoOut[20][3];
              muxOutConnector[27] = fifoOut[21][3];
              muxOutConnector[28] = fifoOut[22][3];
              muxOutConnector[29] = fifoOut[23][3];
              muxOutConnector[30] = fifoOut[24][3];
              muxOutConnector[31] = fifoOut[25][3];
              muxOutConnector[32] = fifoOut[26][3];
              muxOutConnector[33] = fifoOut[27][3];
              muxOutConnector[34] = fifoOut[28][3];
              muxOutConnector[35] = fifoOut[29][3];
